constituency_name,country_name,first_party,electorate,valid_votes,invalid_votes,turnout,majority,con,lab,ld,ukip,green,snp,pc,dup,sf,sdlp,uup,alliance,other,declaration_time
Aberavon,Wales,Lab,49821,31523,57,63.38692519218804,10445,3742,15416,1397,4971,711,0,3663,0,0,0,0,0,1623,08/05/2015 03:19
Aberconwy,Wales,Con,45525,30148,59,66.35255354200989,3999,12513,8514,1391,3467,727,0,3536,0,0,0,0,0,0,08/05/2015 02:48
Aberdeen North,Scotland,SNP,67745,43936,78,64.97010849509189,13396,5304,11397,2050,0,0,24793,0,0,0,0,0,0,392,08/05/2015 03:40
Aberdeen South,Scotland,SNP,68056,48551,56,71.42206418243799,7230,11087,12991,2252,897,964,20221,0,0,0,0,0,0,139,08/05/2015 09:39
Airdrie and Shotts,Scotland,SNP,66792,44286,45,66.37172116421128,8779,3389,15108,678,1088,0,23887,0,0,0,0,0,0,136,08/05/2015 03:07
Aldershot,England,Con,72430,46191,114,63.930691702333284,14901,23369,8468,4076,8253,2025,0,0,0,0,0,0,0,0,08/05/2015 04:39
Aldridge-Brownhills,England,Con,60215,39497,105,65.76766586398738,11723,20558,8835,1330,7751,826,0,0,0,0,0,0,0,197,08/05/2015 04:55
Altrincham and Sale West,England,Con,71511,50517,158,70.863223839689,13290,26771,13481,4235,4047,1983,0,0,0,0,0,0,0,0,08/05/2015 05:34
Alyn and Deeside,Wales,Lab,62016,41314,55,66.70697884416926,3343,13197,16540,1733,7260,976,0,1608,0,0,0,0,0,0,08/05/2015 03:38
Amber Valley,England,Con,69510,45717,103,65.91857286721336,4205,20106,15901,1360,7263,1087,0,0,0,0,0,0,0,0,08/05/2015 04:31
Angus,Scotland,SNP,65792,44485,35,67.66780155642024,11230,12900,3919,1216,1355,965,24130,0,0,0,0,0,0,0,08/05/2015 02:37
Arfon,Wales,PC,40492,26837,95,66.5119035858935,3668,3521,8122,718,2277,0,0,11790,0,0,0,0,0,409,08/05/2015 02:17
Argyll and Bute,Scotland,SNP,68875,51883,59,75.41488203266788,8473,7733,5394,14486,1311,0,22959,0,0,0,0,0,0,0,08/05/2015 05:39
Arundel and South Downs,England,Con,77242,56477,242,73.43025814971129,26177,34331,6324,4062,8154,3606,0,0,0,0,0,0,0,0,08/05/2015 07:51
Ashfield,England,Lab,77091,47409,209,61.76855923518958,8820,10628,19448,7030,10150,0,0,0,0,0,0,0,0,153,08/05/2015 05:41
Ashford,England,Con,85177,57372,175,67.56166570787889,19296,30094,10580,3433,10798,2467,0,0,0,0,0,0,0,0,08/05/2015 05:19
Ashton-Under-Lyne,England,Lab,68343,38918,198,57.23483019475294,10756,8610,19366,943,8468,1531,0,0,0,0,0,0,0,0,08/05/2015 08:09
Aylesbury,England,Con,80315,55419,235,69.29465230654299,17158,28083,8391,5885,10925,2135,0,0,0,0,0,0,0,0,08/05/2015 06:00
Ayr Carrick and Cumnock,Scotland,SNP,72995,52209,59,71.60490444550996,11265,10355,14227,855,1280,0,25492,0,0,0,0,0,0,0,08/05/2015 09:40
Banbury,England,Con,86420,58008,183,67.33510761397825,18395,30749,12354,3440,8050,2686,0,0,0,0,0,0,0,729,08/05/2015 07:23
Banff and Buchan,Scotland,SNP,68609,45629,112,66.66909589120961,14339,13148,2647,2347,0,0,27487,0,0,0,0,0,0,0,08/05/2015 09:40
Barking,England,Lab,73977,43041,111,58.331643618962644,15272,7019,24826,562,9554,897,0,0,0,0,0,0,0,183,08/05/2015 04:38
Barnsley Central,England,Lab,64534,36560,110,56.82276009545356,12435,5485,20376,770,7941,938,0,0,0,0,0,0,0,1050,08/05/2015 03:34
Barnsley East,England,Lab,69135,38517,180,55.97309611629421,12034,5622,21079,1217,9045,0,0,0,0,0,0,0,0,1554,08/05/2015 04:02
Barrow and Furness,England,Lab,68338,43275,159,63.55761069975709,795,17525,18320,1169,5070,1061,0,0,0,0,0,0,0,130,08/05/2015 06:53
Basildon and Billericay,England,Con,66347,43028,198,65.15140096763983,12482,22668,10186,1636,8538,0,0,0,0,0,0,0,0,0,08/05/2015 03:23
Basingstoke,England,Con,79665,53076,219,66.8988890980983,11063,25769,14706,3919,8290,0,0,0,0,0,0,0,0,392,08/05/2015 05:17
Bassetlaw,England,Lab,76796,49289,170,64.40309391114121,8843,15122,23965,1331,7865,1006,0,0,0,0,0,0,0,0,08/05/2015 05:31
Bath,England,Con,63084,47167,192,75.07291864815167,3833,17833,6216,14000,2922,5634,0,0,0,0,0,0,0,562,08/05/2015 04:41
Batley and Spen,England,Lab,78373,50479,200,64.66385107115971,6057,15769,21826,2396,9080,1232,0,0,0,0,0,0,0,176,08/05/2015 06:29
Battersea,England,Con,76111,51031,141,67.23338282245668,7938,26730,18792,2241,1586,1682,0,0,0,0,0,0,0,0,08/05/2015 01:23
Beaconsfield,England,Con,74726,53163,261,71.49318844846506,26311,33621,6074,3927,7310,2231,0,0,0,0,0,0,0,0,08/05/2015 06:51
Beckenham,England,Con,67439,48803,119,72.54259404795445,18471,27955,9484,3378,6108,1878,0,0,0,0,0,0,0,0,08/05/2015 03:40
Bedford,England,Con,69311,46086,258,66.86384556563894,1097,19625,18528,1958,4434,1412,0,0,0,0,0,0,0,129,08/05/2015 09:19
Belfast East,Northern Ireland,DUP,63157,39682,178,63.11256076127745,2597,1121,0,0,0,1058,0,0,19575,823,127,0,16978,0,08/05/2015 02:47
